$fit
<stabl_fit>
  Features in:      94 
  Features selected: 11 
  Min FDP+:         0.2727 
  FDP+ threshold:   0.97 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.699271260
2    0.5 0.548760093
3    0.5 0.430644954
4    0.5 0.337952922
5    0.5 0.265211925
6    0.5 0.208127702
7    0.5 0.163330289
8    0.5 0.128175073
9    0.5 0.100586667
10   0.5 0.078936389
11   0.5 0.061946119
12   0.5 0.048612834
13   0.5 0.038149406
14   0.5 0.029938127
15   0.5 0.023494244
16   0.5 0.018437342
17   0.5 0.014468888
18   0.5 0.011354604
19   0.5 0.008910639
20   0.5 0.006992713


