$fit
<stabl_fit>
  Features in:      130 
  Features selected: 16 
  Min FDP+:         0.0625 
  FDP+ threshold:   0.99 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.774557768
2    0.5 0.607841931
3    0.5 0.477010016
4    0.5 0.374338366
5    0.5 0.293765765
6    0.5 0.230535613
7    0.5 0.180915121
8    0.5 0.141974945
9    0.5 0.111416254
10   0.5 0.087435016
11   0.5 0.068615500
12   0.5 0.053846698
13   0.5 0.042256733
14   0.5 0.033161393
15   0.5 0.026023734
16   0.5 0.020422384
17   0.5 0.016026670
18   0.5 0.012577089
19   0.5 0.009869996
20   0.5 0.007745578


