$fit
<stabl_fit>
  Features in:      157 
  Features selected: 18 
  Min FDP+:         0.2222 
  FDP+ threshold:   0.95 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.623979626
2    0.5 0.489674233
3    0.5 0.384276736
4    0.5 0.301565000
5    0.5 0.236656141
6    0.5 0.185718266
7    0.5 0.145744261
8    0.5 0.114374262
9    0.5 0.089756342
10   0.5 0.070437185
11   0.5 0.055276283
12   0.5 0.043378614
13   0.5 0.034041800
14   0.5 0.026714642
15   0.5 0.020964582
16   0.5 0.016452164
17   0.5 0.012911000
18   0.5 0.010132036
19   0.5 0.007951216
20   0.5 0.006239796


