$fit
<stabl_fit>
  Features in:      40 
  Features selected: 16 
  Min FDP+:         0.1875 
  FDP+ threshold:   0.89 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.736032304
2    0.5 0.577608689
3    0.5 0.453284178
4    0.5 0.355719278
5    0.5 0.279154250
6    0.5 0.219069081
7    0.5 0.171916645
8    0.5 0.134913302
9    0.5 0.105874559
10   0.5 0.083086115
11   0.5 0.065202657
12   0.5 0.051168436
13   0.5 0.040154940
14   0.5 0.031511990
15   0.5 0.024729348
16   0.5 0.019406602
17   0.5 0.015229525
18   0.5 0.011951521
19   0.5 0.009379076
20   0.5 0.007360323


