$fit
<stabl_fit>
  Features in:      238 
  Features selected: 11 
  Min FDP+:         0.0909 
  FDP+ threshold:   0.97 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.619791046
2    0.5 0.486387203
3    0.5 0.381697207
4    0.5 0.299540689
5    0.5 0.235067542
6    0.5 0.184471597
7    0.5 0.144765925
8    0.5 0.113606503
9    0.5 0.089153836
10   0.5 0.069964362
11   0.5 0.054905230
12   0.5 0.043087427
13   0.5 0.033813288
14   0.5 0.026535315
15   0.5 0.020823853
16   0.5 0.016341726
17   0.5 0.012824333
18   0.5 0.010064023
19   0.5 0.007897842
20   0.5 0.006197910


