$fit
<stabl_fit>
  Features in:      165 
  Features selected: 9 
  Min FDP+:         0.1111 
  FDP+ threshold:   0.98 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.595574304
2    0.5 0.467382873
3    0.5 0.366783369
4    0.5 0.287836906
5    0.5 0.225882882
6    0.5 0.177263844
7    0.5 0.139109569
8    0.5 0.109167621
9    0.5 0.085670379
10   0.5 0.067230684
11   0.5 0.052759950
12   0.5 0.041403897
13   0.5 0.032492121
14   0.5 0.025498516
15   0.5 0.020010214
16   0.5 0.015703215
17   0.5 0.012323255
18   0.5 0.009670797
19   0.5 0.007589254
20   0.5 0.005955743


