$fit
<stabl_fit>
  Features in:      98 
  Features selected: 25 
  Min FDP+:         0.04 
  FDP+ threshold:   0.96 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.742724454
2    0.5 0.582860421
3    0.5 0.457405526
4    0.5 0.358953547
5    0.5 0.281692375
6    0.5 0.221060900
7    0.5 0.173479745
8    0.5 0.136139960
9    0.5 0.106837191
10   0.5 0.083841551
11   0.5 0.065795493
12   0.5 0.051633669
13   0.5 0.040520037
14   0.5 0.031798503
15   0.5 0.024954192
16   0.5 0.019583051
17   0.5 0.015367995
18   0.5 0.012060187
19   0.5 0.009464352
20   0.5 0.007427245


