$fit
<stabl_fit>
  Features in:      125 
  Features selected: 23 
  Min FDP+:         0.0435 
  FDP+ threshold:   0.96 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.752686068
2    0.5 0.590677896
3    0.5 0.463540368
4    0.5 0.363767926
5    0.5 0.285470507
6    0.5 0.224025826
7    0.5 0.175806501
8    0.5 0.137965904
9    0.5 0.108270119
10   0.5 0.084966055
11   0.5 0.066677959
12   0.5 0.052326193
13   0.5 0.041063502
14   0.5 0.032224992
15   0.5 0.025288884
16   0.5 0.019845704
17   0.5 0.015574114
18   0.5 0.012221941
19   0.5 0.009591290
20   0.5 0.007526861


