$fit
<stabl_fit>
  Features in:      99 
  Features selected: 12 
  Min FDP+:         0.4167 
  FDP+ threshold:   0.94 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.684863448
2    0.5 0.537453419
3    0.5 0.421771929
4    0.5 0.330989727
5    0.5 0.259747488
6    0.5 0.203839431
7    0.5 0.159965026
8    0.5 0.125534149
9    0.5 0.098514175
10   0.5 0.077309981
11   0.5 0.060669778
12   0.5 0.047611214
13   0.5 0.037363375
14   0.5 0.029321281
15   0.5 0.023010167
16   0.5 0.018057458
17   0.5 0.014170770
18   0.5 0.011120653
19   0.5 0.008727044
20   0.5 0.006848634


