$fit
<stabl_fit>
  Features in:      130 
  Features selected: 11 
  Min FDP+:         0.0909 
  FDP+ threshold:   0.99 
  Artificial:       random_permutation 

$lambda_grid
   alpha      lambda
1    0.5 0.679503441
2    0.5 0.533247100
3    0.5 0.418470978
4    0.5 0.328399273
5    0.5 0.257714603
6    0.5 0.202244105
7    0.5 0.158713077
8    0.5 0.124551670
9    0.5 0.097743165
10   0.5 0.076704923
11   0.5 0.060194953
12   0.5 0.047238590
13   0.5 0.037070954
14   0.5 0.029091801
15   0.5 0.022830081
16   0.5 0.017916134
17   0.5 0.014059864
18   0.5 0.011033619
19   0.5 0.008658742
20   0.5 0.006795034


